Sender,Recipient,Date_On_Letter,Date_On_Envelope,Location_sent,Location_received,Paper,Text,Mentions,Pages,Notes,Repository
Victoria Ocampo,Angélica Ocampo,1973-01-01,,"Paris, France",,white paper (smaller) with blue ink,handwritten,"Obligado, Tito Olivere, Los Bioy, ",5,"discussion of a necessary inventory: ""No quiereo (y se lo dije a Obligado) que toquen mis papeles - Estos no quedaran en V. Ocampo""; discussion of what will happen to various paintings of their family (Mama Clara, Tata Ocampo, etc.); Victoria didn't to get in the middle of things so she didn't ask for any of the paintings for Villa Ocampo; ""pienso hacer algo en alguna universidad de U.S.A. con las cartas. Pero no quiero a[un decirlo, ni siquiera a Obligado""; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-01-16,,"New York, New York",,white paper with black ink,typed,"Louise, Valentine Huge, Ravel, Fryda, Rosita Bengolea",1,"mentions writing an article on Equus (by Sahffer); went to see Sherlock Holmes: ""Decile a Rosita Bengolea que he pensado que Lupi podría hacer un excelente Sherlock Holmes (teatro). Si le interesa, me gustaría comprar los derechos enseguida""; on the back of the letter -- in blue ink (handwritten) -- Ocampo writes: ""The Royal Shakespeare Compnay con John Wood de Sherlock ¡ojo! ¡qué cast!""",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-02-21,,"Paris, France",,light blue paper with blue ink,handwritten,"María Louisa Bombal, Manolo Jiménez (ex secretario de Julián Huxley), Madeleine Malraux, Ortega",3,"3 physical pieces of paper, but written on both sides of the page = 5 pages of text; Madeleine le da una invitación a un concierto esta noche; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-02-26,,"Hotel de la Trémoille, Paris, France",,Hotel de la Tremoille letterhead (white paper with blue letterhead) ; blue ink,handwritten,"Susan Sontag, Edguardo Cozarinsky, Soledad (Ortega)",1,discussion of North American P.E.N.; describes Sontag as a North American writer; Sontag asked Cozarinsky to introduce the two of them; Sontag had wanted to meet Ocampo for some time...; also addressed to Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-01,,"Paris, France",,plain white paper (identical to 8.5 x 11 printer paper); black ink,handwritten,"Soledad Ortega, Françoise Giroud, Noailles, Michaux, Roger Caillois",1,"Ocampo notes that she has to go to London ""tomorrow"" (i.e. March 2, 1975): ""quiero estar allí una semana y volver para tomar el avión el 18""; Michaux visited her the day before (Feb. 28?); she's currently at the hair salon while writing this letter (!): ""Estoy en la peluquería, y no me han dado más que 1 hoja"" (explanation of why this letter is only one page); also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-08,1975-03-09,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel stationery; blue ink,handwritten,"Yvette, Edmonde Charles-Roux, Gabrielle Chanel",5,"mentions her visit to the ""nueva casa"" of the British Council the day before; mentions seeing ""Peter Pan"" (by Barrie): ""'What every woman knows' Empieza en el año 1905 y se siente tal simpatía hacia la mujer y hacia sus modestas...reclamaciones que tengo ganas de traducirla""; mentions two books stores she will visit to find a copy (Hatchards (near Piccadilly) and Fayles); currently reading about Gabrielle Chanel in L'irríguliere de Edmonde Charles-Roux; mentions the ""invasión japonesa"" in London...; discussion of China's rules about only having 2 children and Mao; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-13,1975-03-13,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina","White paper with a black and white sketch of London scenery (big ben, london bridge, etc.) in the upper right-hand corner of the page; blue-black ink",handwritten,"The Lawrences, Samy Oliver",1,"mentions she will be leaving tomorrow morning (i.e. 03/14/1975) for Heathrow to travel to Paris; joy of being in London: ""cuando estoy en Londrés me olvido de todo lo que quería hacer, tal es la felicidad de estar en esta ciudad""",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-14,,"Paris, France",,thin cornflower blue paper with blue ink,handwritten,"Soledad Ortega, Madeleine Malraux, George Balanchine, Ravel  ",1,deciding what to do about travel; Soledad offered her place in Madrid; Madeleine her place in New York; mentions how close she feels to Madeleine; also addressed to Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-16,,"Hotel de la Trémoille, Paris, France",,Hotel de la Tremoille letterhead (white paper with blue letterhead) ; blue ink,handwritten,"Benoite Groult, Alain Malraux",7,"mentions reading Groult's book Ainsi soit-elle; compares Islamic men to ""unos verdaderos cerdos sin conpostura""; mentions the death of Onasis; cites passages from her book at length; mentions the publication of an article of hers about Argentina; mentions her desire to go to Nice for 2 days; also mentions someone named ""Cado de Rubenstein (¿?) and Florence""; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-03-25,1975-03-25,,"Rodriguez Peña 1960, Buenos Aires, Argentina","Telegram (""Servicio Telegráfico Internacional"")",typed,,1,"relays her flight information to Angélica: ""Llego Vuelo Iberia 9931 Miércoles 26 hora 21,55""",Princeton University
Victoria Ocampo,Angélica Ocampo,1975-10-14,1975-10-14,"Waldorf-Astoria, New York New York","Rodriguez Peña 1960, Buenos Aires, Argentina",thin white paper with blue ink,handwritten,,2,,Princeton University
Victoria Ocampo,Sylvia Beach,1946-02-09,1946-02-09,,"7 rue de L'Odéon, Paris, France","small rectangular calling card of Victoria Ocampo; creme-colored, thick cardstock with ""Victoria Ocampo"" written in all caps in the center (in black)",handwritten (with the typed addition of Victoria's name),,1,"a short note to Sylvia on her calling card; on the reverse of the card, Sylvia has written ""got lovely green scarf from Victoria. Feb. 9 46""",Princeton University
Carlos Reyles,Adrienne Monnier,1936-03-02,,,"7 rue de L'Odéon, Paris, France",SUR letterhead (thin creme-colored paper); black ink,typed and signed by Reyles ,Victoria Ocampo,1,official payment for perhaps books that Ocampo purchased from Shakespeare & Co.,Princeton University
